a ,article
abandon ,v
ability ,n
able ,adj
about ,prep
about ,adv
above ,adv
above ,prep
abroad ,adv
absence ,n
absent ,adj
absolute ,adj
abstract,
abstract ,adj
abuse ,v
abuse ,n
abusive,
academic ,adj
accept ,v
acceptable ,adj
acceptance,
access ,v
access ,n
accident ,n
accompany ,v
according to ,prep
account ,v
account ,n
accountant,
accurate ,adj
accuse,
ache ,n
ache,
achieve ,v
acquire ,v
acquit,
across ,adv
across ,prep
act ,v
act ,n
action ,n
active,
activity ,n
actor,
actress,
actual ,adj
actually ,adv
adapt ,v
add ,v
addition ,n
additional ,adj
address ,n
address ,v
adequate ,adj
adjourn,
adjust ,v
administration ,n
admiration,
admire ,v
admission ,n
admit ,v
adopt ,v
adoption,
adult ,n
adult ,adj
advance ,n
advance ,v
advantage ,n
adventure ,n
adventurous,
advertise ,v
advertisement ,n
advice,
advise ,v
affair ,n
affect ,v
affection,
affectionate,
afford ,v
afraid ,adj
after ,adv
after ,conj
after ,prep
afternoon,
again ,adv
against ,prep
age ,n
age ,v
agency ,n
agent ,n
aggravation,
aggressive,
ago,
agree ,v
agreement ,n
agriculture,
ahead ,adv
aid ,v
aid ,n
aim ,n
aim ,v
air,
air traffic controller,
airplane ,n
airport ,n
aisle,
alarm ,v
alarm ,n
alert ,n
alert ,adj
alert ,v
alibi,
alimony,
alive ,adj
all ,adv
all ,pron
all ,adj
all right ,adv
all right ,adj
allergy,
allow ,v
allowance ,n
almost ,adv
alone ,adv
alone ,adj
along ,adv
along ,prep
alphabet ,n
already,
also ,adv
alter ,v
alternative ,n
alternative ,adj
although ,conj
altogether ,adv
always,
amateur,
amaze ,v
ambition ,n
ambitious,
among ,prep
amount ,v
amount ,n
an ,article
analogy,
analysis ,n
analyze ,v
and ,conj
anger ,v
anger,
angle ,n
angry ,adj
anguish,
animal ,n
ankle,
announce ,v
annoy ,v
annoying,
annual ,adj
annually,
another ,pron
another ,adj
answer ,v
answer ,n
antihistamine,
anxiety,
anxious,
any ,adj
any ,pron
any ,adv
anybody ,pron
anyone ,pron
anything ,pron
anyway ,adv
anywhere ,adv
apart ,adv
apartment ,n
apologize ,v
apology ,n
apparent ,adj
apparently ,adv
appeal ,n
appeal ,v
appear ,v
appearance ,n
appetite,
apple ,n
application,
apply,
appoint ,v
appreciate,
approach ,n
approach ,v
appropriate ,adj
approval ,n
approve ,v
approximate ,adj
approximate ,v
April ,n
apt ,adj
aquifer,
arch,
arch ,v
architect,
area ,n
arena,
argue ,v
argument ,n
arm ,v
arm ,n
arm,
armpit,
army ,n
around ,adv
around ,prep
arrange ,v
arrangement ,n
arrest ,v
arrest ,n
arrival,
arrive ,v
arrow ,n
art ,n
article ,n
artificial ,adj
artist,
artistic,
as ,conj
as ,prep
as ,adv
ashamed ,adj
aside ,adv
ask ,v
asleep ,adj
aspirin,
assignment,
assist ,v
assistant ,n
associate ,v
associate's degree,
assume ,v
assure ,v
at ,prep
athlete ,n
athletic,
atmosphere,
attach ,v
attack ,n
attack ,v
attempt ,v
attempt ,n
attend ,v
attention,
attitude ,n
attorney,
attract ,v
attraction,
attractive ,adj
audience,
August ,n
aunt,
author ,n
authority ,n
automatic ,adj
automobile ,n
autumn,
available ,adj
avenue ,n
average ,n
average ,adj
avoid ,v
awake ,adj
awake ,v
award ,v
award ,n
aware ,adj
away ,adv
away ,adj
baby ,n
bachelor's degree,
back ,adj
back ,adv
back ,n
back ,v
backboard,
backhand,
backward ,adv
backward ,adj
bacterium ,n
bad ,adj
badly ,adv
bag ,n
baggage,
baggage ,n
bake ,v
balance ,v
balance ,n
ball ,n
band ,n
bandage,
bang ,v
bank ,n
banker,
bankrupt ,v
bankrupt,
bankrupt ,adj
bankruptcy,
bar ,n
barber,
bare ,adj
bark ,v
bark ,n
barn ,n
barometer,
barrier ,n
bartender,
base ,n
base ,v
baseball ,n
baseball,
basic ,adj
basically ,adv
basis ,n
basket ,n
basketball,
bath ,n
bathe ,v
bathroom ,n
batter ,
battery ,n
battle ,n
be ,v
beach ,n
beak ,n
bean ,n
bear ,v
beard,
beat ,n
beat ,v
beautiful ,adj
beauty ,n
because ,conj
become ,v
bed ,n
beef ,n
before ,conj
before ,prep
before,
beg ,v
begin ,v
beginning ,n
behalf ,n
behave ,v
behavior ,n
behind ,prep
behind ,adv
belief ,n
believe ,v
bell ,n
belong ,v
below ,adv
below ,prep
belt ,n
bench ,n
bend ,n
bend ,v
beneath ,prep
beneath ,adv
benefit,
beside ,prep
besides ,adv
besides ,prep
best ,adj
best ,n
best ,adv
bet ,v
bet ,n
better ,adj
better ,adv
between ,prep
beyond ,prep
beyond ,adv
bible ,n
bibliography,
bicycle ,n
bid ,n
bid ,v
big ,adj
bill ,n
bill ,v
bind ,v
biodegradable,
biodiversity,
biology ,n
bird ,n
birth ,n
bit ,n
bite ,n
bite ,v
bitter ,adj
black ,adj
black ,n
blade ,n
blame ,v
blame ,n
blank ,n
blank ,adj
blanket ,n
bleed ,v
blend ,v
blind ,v
blind ,adj
blizzard,
block ,n
block ,v
blond ,n
blond ,adj
blood,
blow ,v
blow ,n
blue ,n
blue ,adj
board ,v
board ,n
boarding pass,
boast ,v
boat ,n
body ,n
boil ,v
bold ,adj
bomb ,n
bomb ,v
bond ,n
bond ,v
bone,
bonus,
book ,n
bookkeeper,
boot ,n
border ,v
border ,n
bore ,v
boredom,
born ,adj
borrow ,v
boss,
boss ,v
bossy,
both ,pron
both ,conj
both ,adj
bother ,v
bother ,n
bottle ,n
bottom ,n
bounce ,v
bound ,adj
boundary ,n
bow ,n
bow ,v
bowl ,n
box ,n
boy ,n
brace ,v
brace ,n
brain ,n
branch ,n
brand ,n
brave,
bread ,n
break ,n
break ,v
breakfast ,n
breast,
breath ,n
breathe ,v
breed ,n
breed ,v
breezy,
bribe ,n
bribe ,v
bride ,n
bridge ,n
bridge ,v
brief,
brief ,adj
bright ,adj
brilliant ,adj
broken,
bronchitis,
brother,
brother-in-law,
bruise,
budget,
builder,
bulkhead,
businessman,
businessperson,
businesswoman,
butcher,
cage ,n
cake ,n
calculate ,v
calculation ,n
calendar ,n
calf,
call ,v
call ,n
calm,
camera ,n
camp ,v
camp ,n
campaign ,n
campus,
can ,n
can ,v
cancel ,v
cancer ,n
candidate ,n
candy ,n
cap ,n
capable ,adj
capacity ,n
capital,
capital ,adj
captain ,n
capture ,v
car ,n
carbon dioxide,
carbon monoxide,
carcinogen,
card ,n
care ,n
care ,v
career,
careful ,adj
careless ,adj
carpenter,
carpet ,n
carrot ,n
carry ,v
carry-on ,n
carry-on ,adj
case,
cash,
cashier,
cast ,v
cast,
castle ,n
cat ,n
catalog ,n
catch ,v
catch ,n
catcher ,
category ,n
cattle ,n
cause ,n
cause ,v
caution,
cautious,
cave ,n
cease ,v
ceiling ,n
celebrate ,v
celebration ,n
cell ,n
cent ,n
center ,v
center ,n
central ,adj
century,
ceremony ,n
certain ,adj
certainly ,adv
certainty,
chain ,n
chain ,v
chair ,n
challenge ,n
challenge ,v
chamber ,n
champion,
championship,
chance ,n
change ,v
change ,n
channel ,n
chaos,
chapter ,n
character ,n
characteristic ,adj
characteristic ,n
charge ,v
charge ,n
charity ,n
charm ,n
charm ,v
charming,
chart ,n
chart ,v
chase ,v
chase ,n
chat ,v
chat ,n
cheap ,adv
cheap ,adj
cheat ,v
check ,v
check ,n
cheek,
cheerful,
cheese ,n
chef,
chemical ,n
chemical ,adj
chemistry ,n
chest,
chew ,v
chicken ,n
chief ,n
chief ,adj
child ,n
childhood ,n
children,
chilly,
chin,
chip ,n
chocolate ,n
choice ,n
choke ,v
choose ,v
chop ,v
Christmas ,n
church ,n
circle ,n
circumstance ,n
citation,
citizen ,n
city ,n
civil ,adj
claim ,v
clap ,n
clap ,v
clarify,
class ,n
classic ,n
classic ,adj
classify ,v
clause ,n
clay ,n
clean ,adj
clean ,v
clear ,v
clear,
clerk ,n
clever ,adj
click ,v
click ,n
cliff ,n
climate ,n
climate,
climb ,v
clinic,
clock ,n
close ,adj
close ,adv
close ,v
closet ,n
cloth ,n
clothes ,n
clothing,
cloud ,n
cloud ,v
cloudy,
club ,n
coach ,v
coach,
coach ,n
coal ,n
coal,
coast ,v
coast ,n
coat ,v
coat ,n
cockpit,
code ,n
coffee ,n
coherent,
coin ,n
cold,
cold ,adj
cold front,
collapse ,n
collapse ,v
collar ,n
collect ,v
collection ,n
college ,n
color ,n
color ,v
column ,n
comb ,v
comb ,n
combination ,n
combine ,v
come ,v
comedy ,n
comfort ,v
comfort ,n
comfortable ,adj
command ,v
command ,n
comment ,v
comment ,n
commercial ,adj
commission ,n
commit ,v
committee ,n
common ,adj
common-law,
communicate ,v
communication ,n
community ,n
community college,
commute,
company ,n
compare,
comparison ,n
compassion,
compete ,v
competition,
competitive,
complain ,v
complaint ,n
complete ,adj
complete ,v
completion ,n
complex ,adj
complicate ,v
complicated ,adj
component ,n
compose ,v
composition ,n
compost ,n
compost ,v
compound ,n
comprehensive ,adj
compulsive,
computer ,n
concentrate ,v
concentration ,n
concept ,n
concern ,n
concern ,v
concert ,n
conclude ,v
conclusion,
concrete ,adj
concrete ,n
condition ,n
conduct ,v
conduct ,n
conference ,n
confidence,
confident,
confine ,v
confirm ,v
conflict ,v
conflict ,n
confuse ,v
confusion,
congress ,n
conjunction ,n
connect ,v
connection ,n
connection,
conscience ,n
conscious ,adj
consent ,v
consent ,n
conservation,
conservationist,
conservative ,n
conservative,
consider ,v
considerable ,adj
consideration ,n
consist ,v
consistent ,adj
constant ,adj
constantly,
constitution ,n
construct ,v
construction ,n
consult ,v
consumer,
consumer goods,
contact ,n
contact ,v
contagious,
contain ,v
container ,n
contaminant,
contamination,
contemporary ,adj
content ,n
contentment,
contest ,n
context ,n
continent ,n
continually,
continue ,v
continuous ,adj
continuously,
contract,
contrast ,n
contrast,
contribute ,v
contribution ,n
control ,v
control ,n
convenient ,adj
conversation ,n
convert ,v
convince ,v
cook ,v
cook ,n
cookie ,n
cool ,adj
cooperate ,v
cooperation ,n
cope ,v
copy ,n
copy ,v
copyright ,v
copyright ,n
core ,n
core ,adj
corn ,n
corner ,n
corporate ,adj
corporation ,n
correct ,v
correct ,adj
correspond ,v
cost,
cottage ,n
cotton ,n
cough,
cough ,v
could ,v
council ,n
count ,n
count ,v
country ,n
couple ,n
courage,
courageous,
course,
court,
cousin,
cover ,v
cover ,n
cover letter,
cow ,n
cowardly,
crack ,v
crack ,n
craft ,n
crash,
crazy ,adj
cream ,n
create ,v
creative,
creature ,n
credit,
credit ,v
crew ,n
crime ,n
criminal ,adj
criminal ,n
crisis ,n
crisp ,adj
cruel,
crutch,
curiosity,
currency,
custody,
customs ,n
cut,
cynical,
DA,
dad,
daily ,adj
daily,
dam ,n
damage ,n
damage ,v
damages ,n
damp ,adj
dance ,n
dance ,v
danger ,n
dangerous ,adj
dare ,n
dare ,v
dark ,n
dark ,adj
data ,n
date ,n
date ,v
daughter,
dawn,
day,
dead ,adj
deaf ,adj
deal ,v
deal ,n
dear ,adj
death ,n
death sentence,
debate ,n
debate ,v
debt,
decade,
decay ,v
decay ,n
decide ,v
decision ,n
decisive,
declare,
declare ,v
decline ,v
decline ,n
decongestant,
decorate ,v
decoration ,n
decorative ,adj
decrease ,v
decrease ,n
deep ,adj
deep ,adv
defeat,
defeat ,v
defend,
defendant,
defense,
defiance,
deficit,
define ,v
definite ,adj
definition ,n
deforestation,
degree,
delay ,n
delay ,v
deliberate ,adj
delicate ,adj
delicious ,adj
delight,
delight ,v
deliver ,v
demand ,n
demand ,v
democracy ,n
demonstrate ,v
dental hygienist,
dentist,
deny ,v
department ,n
departure,
depend ,v
dependence,
deposit,
depress ,v
depression,
depth ,n
derive ,v
describe ,v
description ,n
desert ,n
desert ,v
deserve ,v
design ,v
design ,n
designer,
desire,
desire ,v
desk ,n
desperate ,adj
despite ,prep
destroy ,v
destruction ,n
detail ,n
determine ,v
determined,
develop ,v
developer,
development ,n
device ,n
devote ,v
diamond ,n
diarrhea,
diary ,n
dictionary ,n
die ,v
diet ,n
dietician,
difference ,n
different ,adj
difficult ,adj
difficulty ,n
dig ,v
dimension ,n
dinner ,n
dip ,n
dip ,v
direct ,v
direct,
direction ,n
director ,n
dirt,
dirty ,adj
disagree ,v
disagreement ,n
disappear ,v
disappoint ,v
disappointment,
disapproval ,n
disapprove ,v
disaster ,n
disc ,n
discipline ,n
discover ,v
discovery ,n
discuss ,v
discussion ,n
disease ,n
disgust ,v
disgust ,n
dish ,n
dishonest ,adj
dislike,
dislike ,v
dismay,
dismiss ,v
display ,v
display ,n
disposable,
dispute ,v
dispute ,n
disrespect ,n
dissolve ,v
distance ,n
distant ,adj
distinct ,adj
distinguish ,v
distress,
distribute ,v
distribution ,n
district ,n
district attorney,
distrust ,v
disturb ,v
dive ,v
dive ,n
diversity,
divide ,n
divide ,v
division ,n
divorce ,n
divorce ,v
dizzy,
do ,v
doctor,
document,
dog ,n
doll ,n
dollar ,n
domestic ,adj
dominant ,adj
dominate ,v
domineering,
door ,n
dorm,
dot ,n
double ,n
double ,adj
double ,v
double ,adv
doubles ,
doubt ,n
doubt ,v
down ,adv
down ,adj
down ,prep
draft,
dribble ,v
dugout,
dusk,
duty-free,
e-mail ,n
e-mail ,v
each ,pron
each ,adj
eager ,adj
ear ,n
earlier,
earlobe,
early ,adj
early,
earn ,v
earth ,n
ease ,n
ease ,v
east ,n
east ,adv
east ,adj
easy ,adv
easy ,adj
easygoing,
eat ,v
ecology,
economic ,adj
economics,
economist,
economy,
ecosystem,
edge ,n
edit,
edition ,n
editor,
educate ,v
education ,n
effect ,n
effective ,adj
efficient ,adj
effort ,n
egg ,n
either ,pron
either ,conj
either ,adj
elastic ,adj
elbow,
elect ,v
election ,n
electric ,adj
electrician,
electricity ,n
electronic ,adj
element ,n
else ,adj
else ,adv
elsewhere ,adv
embarrass ,v
embarrassment,
emerge ,v
emergency ,n
emission,
emotion ,n
emotional,
emphasis ,n
emphasize ,v
empire ,n
employ ,v
employee,
employer,
employment ,n
empty ,v
empty ,adj
enable ,v
encounter ,v
encourage ,v
end ,v
end ,n
endangered,
enemy ,n
energy,
energy ,n
engage ,v
engaged ,adj
engine ,n
engineer,
English ,n
English ,adj
enjoy ,v
enjoyment ,n
enormous ,adj
enough ,adj
enough ,pron
enough ,adv
enroll,
ensure ,v
enter ,v
entertain ,v
entertainment ,n
enthusiasm,
enthusiastic,
entire ,adj
entrance ,n
entry ,n
envelope ,n
environment ,n
environment,
environmentalist,
envy,
envy ,v
equal ,n
equal ,adj
equal ,v
equipment,
equivalent ,adj
equivalent ,n
erase ,v
erosion,
error ,n
escape ,v
escape ,n
especially ,adv
essay,
essential ,adj
establish ,v
estate ,n
estimate ,v
estimate ,n
ethnic ,adj
evaluate ,v
even ,v
even ,adj
even ,adv
evening,
event ,n
eventually,
ever,
every ,adj
every day,
everybody ,pron
everyday ,adj
everyone ,pron
everything ,pron
everywhere ,adv
evidence,
evident ,adj
evil ,adj
evil ,n
ex,
exact ,adj
exactly ,adv
exaggerate ,v
exam,
examination ,n
examine ,v
example ,n
exceed ,v
excellent ,adj
except ,conj
except ,prep
exception ,n
excess ,n
excess ,adj
exchange ,n
exchange ,v
excite ,v
excitement,
exclude ,v
excuse ,v
excuse ,n
executive ,n
executive ,adj
exercise ,n
exercise ,v
extinct,
extinction,
extroverted,
eyebrow,
eyelash,
eyelid,
fabric ,n
face ,v
face,
fact ,n
factor ,n
factory ,n
faculty,
fail,
failure ,n
faint ,adj
faint ,v
fair ,adj
fair ,n
faith ,n
fake ,adj
fake ,v
fake ,n
fall ,v
fall,
false ,adj
fame ,n
familiar ,adj
family ,adj
family ,n
famous ,adj
fan,
fan ,n
fancy ,adj
far ,adj
far ,adv
farm ,n
farmer,
fashion ,n
fast ,adj
fast ,adv
fasten ,v
fat ,n
fat ,adj
fate ,n
father,
father-in-law,
fault ,n
favor ,v
favor ,n
favorite ,adj
favorite ,n
fear,
fear ,v
fearful,
feather ,n
feature ,v
feature ,n
federal ,adj
fee ,n
feed ,v
feel ,v
feel ,n
feeling ,n
fellow ,n
felon,
felony,
female ,adj
female ,n
fence ,n
festival ,n
fever,
few ,adj
few ,pron
fiber ,n
field ,n
field goal,
fierce ,adj
fight ,n
fight ,v
figure ,n
figure ,v
fill ,v
film ,n
filmmaker,
final ,adj
finally,
finance,
finance ,v
financial ,adj
financial aid,
find ,v
fine ,v
fine ,adj
fine ,n
fine ,adv
finger,
finish ,v
finish line,
fire,
fire ,n
firm ,adj
firm ,n
first ,adj
first ,pron
first ,n
first,
first aid,
first class ,n
fiscal,
fish ,n
fisherman,
fit ,adj
fit ,v
fix ,v
flag ,n
flame ,n
flash ,v
flash ,n
flat ,adj
flavor ,n
flavor ,v
flesh ,n
flexible ,adj
flextime,
flight ,n
flight attendant,
flight deck,
float ,v
flood ,v
flood ,n
floor ,n
flour ,n
flow ,n
flow ,v
flower ,n
flower ,v
flu,
fluid ,n
fluid ,adj
flurries,
fly ,v
focus ,v
focus ,n
fog,
fold ,n
fold ,v
football,
footnote,
forearm,
forecast,
forehand,
forehead,
forever,
formerly,
fossil fuel,
frank,
fraternity,
fraud,
free throw,
frequently,
friendly,
frustration,
full-time,
fun,
funny,
furniture,
fury,
gain ,n
gain ,v
gallon ,n
game ,n
gap ,n
garage ,n
garbage,
garden ,n
gas ,n
gate ,n
gate,
gather ,v
gay ,adj
gear ,n
gender ,n
gene ,n
general ,adj
generally ,adv
generate ,v
generation ,n
generosity,
generous,
gentle,
gentleman ,n
genuine ,adj
geography ,n
geothermal,
get ,v
giant ,n
giant ,adj
gift ,n
girl ,n
give ,v
glad ,adj
glass ,n
global,
global warming,
glory ,n
glove ,n
glow ,n
glow ,v
glue ,n
glue ,v
go ,v
goal,
goal ,n
goal line,
goalkeeper,
goalpost,
god ,n
gold ,n
golden ,adj
good ,n
good ,adj
goodbye ,interj
govern ,v
government ,n
governor ,n
GPA,
grab ,v
graceful ,adj
grade ,n
gradual ,adj
graduate,
grain ,n
grammar ,n
grand ,adj
grand slam,
grandchild,
granddaughter ,n
granddaughter,
grandfather,
grandmother,
grandparent,
grandson,
grant ,v
grant ,n
grass ,n
grateful ,adj
grave ,n
gravity ,n
gray ,adj
gray ,n
great ,adj
greed,
greedy,
green ,n
green ,adj
greenhouse effect,
greet ,v
gregarious,
grief,
grind ,v
grocery ,n
groom ,n
groove ,n
ground ,n
groundwater,
group ,n
grow ,v
guarantee ,v
guarantee ,n
guard ,n
guard ,v
guardian,
guess ,v
guess ,n
guest ,n
guide ,n
guilt,
guilty,
gullible,
gum,
gun ,n
gust,
guy ,n
habit ,n
habitat,
hail,
hair ,n
half ,adj
half ,n
half ,adv
half ,pron
half time,
hammer ,n
hand ,n
hand ,v
handle ,v
handle ,n
handsome ,adj
handwriting ,n
hang ,v
happen ,v
happy,
harbor ,n
hard ,adv
hard ,adj
hardly ,adv
hardware ,n
harm ,v
harm ,n
harsh ,adj
harvest ,n
hat ,n
hat trick,
hatch ,v
hatch ,n
hate,
hate ,v
hatred,
have ,v
hazy,
he ,pron
head ,n
head ,v
headache,
heal ,v
health ,n
healthy ,adj
hear ,v
hearing ,n
heart ,n
heat,
heat ,v
heaven ,n
heavy ,adj
heel,
height ,n
hell ,n
hello ,n
help ,v
help ,n
helpful ,adj
hence ,adv
her ,adj
her ,pron
herbicide,
here ,adv
hero ,n
hers ,pron
herself ,pron
hesitate ,v
hide ,v
high ,adv
high ,adj
high-pressure,
highlight ,n
highlight ,v
highway ,n
hill ,n
him ,pron
himself ,pron
hint ,v
hint ,n
hip,
hire ,v
hire ,n
his ,adj
his ,pron
historical ,adj
history ,n
hit ,n
hit ,v
hives,
hobby ,n
hockey,
hold ,v
hold ,n
hole ,n
holiday ,n
hollow ,adj
holy ,adj
home ,n
home ,adv
home plate ,
home run ,
homework,
honest,
honesty ,n
honor ,v
honor ,n
hook ,n
hook ,v
hop ,v
hop ,n
hope,
hope ,v
hopeful ,adj
horizontal ,adj
horn ,n
horror,
horse ,n
hose ,n
hospital ,n
host ,n
host ,v
hostility,
hot ,adj
hotel ,n
hour,
hourly,
house ,n
household ,n
housework,
how ,adv
how ,conj
however ,conj
however ,adv
hug ,v
huge ,adj
humid,
humidity,
hurricane,
husband,
I ,pron
ice ,n
idea ,n
ideal ,n
ideal ,adj
identical ,adj
identification ,n
identify ,v
identity ,n
if ,conj
ignore ,v
ill ,adj
ill ,adv
illegal,
illness ,n
illustrate ,v
image ,n
imaginary ,adj
imagination ,n
imaginative,
imagine ,v
imitate ,v
immediate ,adj
immigrant ,n
immoral ,adj
impact ,n
impatience,
impatient,
import ,n
import ,v
importance ,n
important ,adj
impossible ,adj
impress ,v
impression ,n
impressive ,adj
improve ,v
improvement ,n
impulsive,
in ,prep
in ,adv
inch ,n
incident ,n
include ,v
income ,n
increase ,v
increase ,n
indeed ,adv
independence ,n
independent,
index ,n
index finger,
indicate ,v
indict,
indictment,
indigestion,
individual ,n
individual ,adj
industrial ,adj
industry ,n
inevitable ,adj
infant ,n
infect ,v
infection,
infield ,
inflation,
influence ,v
influence ,n
influenza,
inform ,v
informal ,adj
information,
infrequently,
ingredient ,n
initial ,n
initial ,adj
initiative ,n
injection,
injure ,v
injury,
ink ,n
inmate,
inner ,adj
inning ,
innocent ,adj
insect ,n
insert ,v
inside ,n
inside ,adv
inside ,adj
inside ,prep
insist ,v
inspect ,v
install ,v
instance ,n
instant,
instant ,adj
instead ,adv
institute ,n
institution ,n
instruction ,n
instructor,
instrument ,n
insult ,v
insult ,n
insurance ,n
intellectual property,
intelligence ,n
intelligent,
intend ,v
intense ,adj
intention ,n
interest ,v
interest,
interested ,adj
interesting ,adj
interior ,adj
interior ,n
interjection ,n
internal ,adj
international,
Internet ,n
interpret ,v
interrupt ,v
interval ,n
interview ,v
interview ,n
interview,
into ,prep
introduce ,v
introduction,
introverted,
invade ,v
invent ,v
invention ,n
invest,
investigate ,v
investment,
itinerary,
jacket ,n
jail ,n
jam ,v
jar ,n
jaw,
jealous ,adj
jealousy,
jelly ,n
jet ,n
jet engine,
jet lag,
jewel ,n
jeweler,
jewelry,
job,
join ,v
joint ,n
joint ,adj
joke ,v
joke ,n
journal ,n
journey ,n
joy,
judge,
judge ,v
judgment ,n
juice ,n
jumbo jet,
jump ,v
jump ,n
jump shot ,
junior ,n
junior ,adj
jurisdiction,
juror,
jury,
just ,adv
just ,adj
justice,
keen ,adj
keep ,v
key ,n
key ,adj
kick ,v
kick ,n
kickoff,
kid ,n
kill ,v
kind ,adj
kind ,n
kindness,
king ,n
kingdom ,n
kiss ,v
kiss ,n
kitchen ,n
knee,
kneel ,v
knife ,n
knit ,v
knock ,v
knock ,n
knot ,n
know ,v
